"normal_distance","arc_length","Points:0","Points:1","Points:2"
0.42723,0,77.001,57.765,72.897
0.44456,0.077571,76.999,57.734,72.968
0.48518,0.15514,76.996,57.704,73.04
0.5822,0.23271,76.994,57.673,73.111
0.67921,0.31027,76.992,57.643,73.182
0.77623,0.38784,76.99,57.612,73.254
0.87324,0.46542,76.988,57.582,73.325
0.97025,0.54298,76.985,57.551,73.396
1.0673,0.62055,76.983,57.52,73.467
1.1643,0.69812,76.981,57.49,73.539
1.2613,0.77569,76.979,57.459,73.61
1.3583,0.85325,76.977,57.429,73.681
1.4553,0.93082,76.975,57.398,73.752
1.5523,1.0084,76.972,57.368,73.824
1.6494,1.086,76.97,57.337,73.895
1.7464,1.1635,76.968,57.307,73.966
1.8434,1.2411,76.966,57.276,74.037
1.9404,1.3187,76.964,57.245,74.109
2.0374,1.3962,76.961,57.215,74.18
2.1344,1.4738,76.959,57.184,74.251
2.2314,1.5514,76.957,57.154,74.322
2.3285,1.6289,76.955,57.123,74.394
2.4255,1.7065,76.953,57.093,74.465
2.5225,1.7841,76.95,57.062,74.536
2.6195,1.8616,76.948,57.032,74.608
2.7165,1.9392,76.946,57.001,74.679
2.8135,2.0168,76.944,56.97,74.75
2.9105,2.0944,76.942,56.94,74.821
3.0076,2.1719,76.94,56.909,74.893
3.1046,2.2495,76.937,56.879,74.964
3.2016,2.3271,76.935,56.848,75.035
3.2986,2.4046,76.933,56.818,75.106
3.3956,2.4822,76.931,56.787,75.178
3.4926,2.5598,76.929,56.757,75.249
3.5896,2.6373,76.926,56.726,75.32
3.6867,2.7149,76.924,56.695,75.391
3.7837,2.7925,76.922,56.665,75.463
3.8807,2.87,76.92,56.634,75.534
3.9777,2.9476,76.918,56.604,75.605
4.0747,3.0252,76.915,56.573,75.676
4.1717,3.1027,76.913,56.543,75.748
4.2687,3.1803,76.911,56.512,75.819
4.3658,3.2579,76.909,56.482,75.89
4.4628,3.3354,76.907,56.451,75.962
4.5598,3.413,76.905,56.42,76.033
4.6568,3.4906,76.902,56.39,76.104
4.7538,3.5682,76.9,56.359,76.175
4.8508,3.6457,76.898,56.329,76.247
4.9479,3.7233,76.896,56.298,76.318
5.0449,3.8009,76.894,56.268,76.389
5.1419,3.8784,76.891,56.237,76.46
5.2389,3.956,76.889,56.207,76.532
5.3359,4.0336,76.887,56.176,76.603
5.4329,4.1111,76.885,56.145,76.674
5.5299,4.1887,76.883,56.115,76.745
5.6269,4.2663,76.88,56.084,76.817
5.724,4.3438,76.878,56.054,76.888
5.821,4.4214,76.876,56.023,76.959
5.918,4.499,76.874,55.993,77.03
6.015,4.5765,76.872,55.962,77.102
6.112,4.6541,76.87,55.932,77.173
6.209,4.7317,76.867,55.901,77.244
6.3061,4.8092,76.865,55.87,77.316
6.4031,4.8868,76.863,55.84,77.387
6.4922,4.9644,76.861,55.809,77.458
6.5738,5.042,76.859,55.779,77.529
6.6491,5.1195,76.856,55.748,77.601
6.7076,5.1971,76.854,55.718,77.672
6.7661,5.2747,76.852,55.687,77.743
6.8246,5.3522,76.85,55.656,77.814
6.8831,5.4298,76.848,55.626,77.886
6.9416,5.5074,76.845,55.595,77.957
7,5.5849,76.843,55.565,78.028
7.0585,5.6625,76.841,55.534,78.099
7.117,5.7401,76.839,55.504,78.171
7.1755,5.8176,76.837,55.473,78.242
7.234,5.8952,76.835,55.443,78.313
7.2925,5.9728,76.832,55.412,78.384
7.351,6.0503,76.83,55.381,78.456
7.4095,6.1279,76.828,55.351,78.527
7.4679,6.2055,76.826,55.32,78.598
7.5264,6.283,76.824,55.29,78.67
7.5849,6.3606,76.821,55.259,78.741
7.6434,6.4382,76.819,55.229,78.812
7.7019,6.5157,76.817,55.198,78.883
7.7604,6.5933,76.815,55.168,78.955
7.8189,6.6709,76.813,55.137,79.026
7.8774,6.7485,76.81,55.106,79.097
7.9359,6.826,76.808,55.076,79.168
7.9943,6.9036,76.806,55.045,79.24
8.0528,6.9812,76.804,55.015,79.311
8.1113,7.0587,76.802,54.984,79.382
8.1698,7.1363,76.799,54.954,79.453
8.2283,7.2139,76.797,54.923,79.525
8.2868,7.2914,76.795,54.893,79.596
8.3453,7.369,76.793,54.862,79.667
8.4038,7.4466,76.791,54.831,79.738
8.4622,7.5241,76.789,54.801,79.81
8.5207,7.6017,76.786,54.77,79.881
8.5792,7.6793,76.784,54.74,79.952
8.6389,7.7568,76.782,54.709,80.023
8.7062,7.8344,76.78,54.679,80.095
8.7736,7.912,76.778,54.648,80.166
8.8409,7.9895,76.775,54.618,80.237
8.9083,8.0671,76.773,54.587,80.309
8.9756,8.1447,76.771,54.556,80.38
9.0429,8.2222,76.769,54.526,80.451
9.1103,8.2998,76.767,54.495,80.522
9.1776,8.3774,76.765,54.465,80.594
9.245,8.455,76.762,54.434,80.665
9.3123,8.5325,76.76,54.404,80.736
9.3796,8.6101,76.758,54.373,80.807
9.447,8.6877,76.756,54.343,80.879
9.5143,8.7652,76.754,54.312,80.95
9.5817,8.8428,76.751,54.281,81.021
9.649,8.9204,76.749,54.251,81.092
9.7163,8.9979,76.747,54.22,81.164
9.7837,9.0755,76.745,54.19,81.235
9.851,9.1531,76.743,54.159,81.306
9.9184,9.2306,76.74,54.129,81.377
9.9857,9.3082,76.738,54.098,81.449
10.053,9.3858,76.736,54.068,81.52
10.12,9.4633,76.734,54.037,81.591
10.188,9.5409,76.732,54.006,81.663
10.26,9.6185,76.729,53.976,81.734
10.341,9.696,76.727,53.945,81.805
10.421,9.7736,76.725,53.915,81.876
10.501,9.8512,76.723,53.884,81.948
10.581,9.9288,76.721,53.854,82.019
10.661,10.006,76.719,53.823,82.09
10.742,10.084,76.716,53.793,82.161
10.822,10.161,76.714,53.762,82.233
10.902,10.239,76.712,53.731,82.304
10.982,10.317,76.71,53.701,82.375
11.063,10.394,76.708,53.67,82.446
11.143,10.472,76.705,53.64,82.518
11.223,10.549,76.703,53.609,82.589
11.303,10.627,76.701,53.579,82.66
11.384,10.704,76.699,53.548,82.731
11.464,10.782,76.697,53.518,82.803
11.544,10.86,76.694,53.487,82.874
11.624,10.937,76.692,53.456,82.945
11.704,11.015,76.69,53.426,83.017
11.785,11.092,76.688,53.395,83.088
11.865,11.17,76.686,53.365,83.159
11.945,11.247,76.684,53.334,83.23
12.025,11.325,76.681,53.304,83.302
12.106,11.403,76.679,53.273,83.373
12.186,11.48,76.677,53.243,83.444
12.266,11.558,76.675,53.212,83.515
12.346,11.635,76.673,53.181,83.587
12.427,11.713,76.67,53.151,83.658
12.521,11.79,76.668,53.12,83.729
12.614,11.868,76.666,53.09,83.8
12.708,11.946,76.664,53.059,83.872
12.801,12.023,76.662,53.029,83.943
12.894,12.101,76.659,52.998,84.014
12.988,12.178,76.657,52.968,84.085
13.081,12.256,76.655,52.937,84.157
13.175,12.333,76.653,52.906,84.228
13.268,12.411,76.651,52.876,84.299
13.361,12.489,76.649,52.845,84.371
13.455,12.566,76.646,52.815,84.442
13.548,12.644,76.644,52.784,84.513
13.641,12.721,76.642,52.754,84.584
13.735,12.799,76.64,52.723,84.656
13.828,12.876,76.638,52.692,84.727
13.921,12.954,76.635,52.662,84.798
14.015,13.031,76.633,52.631,84.869
14.108,13.109,76.631,52.601,84.941
14.201,13.187,76.629,52.57,85.012
14.295,13.264,76.627,52.54,85.083
14.388,13.342,76.624,52.509,85.154
14.481,13.419,76.622,52.479,85.226
14.575,13.497,76.62,52.448,85.297
14.668,13.574,76.618,52.417,85.368
14.762,13.652,76.616,52.387,85.439
14.832,13.73,76.614,52.356,85.511
14.896,13.807,76.611,52.326,85.582
14.96,13.885,76.609,52.295,85.653
15.024,13.962,76.607,52.265,85.724
15.088,14.04,76.605,52.234,85.796
15.152,14.117,76.603,52.204,85.867
15.217,14.195,76.6,52.173,85.938
15.281,14.273,76.598,52.142,86.01
15.345,14.35,76.596,52.112,86.081
15.409,14.428,76.594,52.081,86.152
15.473,14.505,76.592,52.051,86.223
15.538,14.583,76.589,52.02,86.295
15.602,14.66,76.587,51.99,86.366
15.666,14.738,76.585,51.959,86.437
15.73,14.816,76.583,51.929,86.508
15.794,14.893,76.581,51.898,86.58
15.858,14.971,76.579,51.867,86.651
15.923,15.048,76.576,51.837,86.722
15.987,15.126,76.574,51.806,86.793
16.051,15.203,76.572,51.776,86.865
16.115,15.281,76.57,51.745,86.936
16.179,15.359,76.568,51.715,87.007
16.243,15.436,76.565,51.684,87.078
16.308,15.514,76.563,51.654,87.15
16.372,15.591,76.561,51.623,87.221
16.436,15.669,76.559,51.592,87.292
16.5,15.746,76.557,51.562,87.364
16.564,15.824,76.554,51.531,87.435
16.628,15.902,76.552,51.501,87.506
16.693,15.979,76.55,51.47,87.577
16.757,16.057,76.548,51.44,87.649
16.822,16.134,76.546,51.409,87.72
16.89,16.212,76.544,51.379,87.791
16.958,16.289,76.541,51.348,87.862
17.026,16.367,76.539,51.317,87.934
17.094,16.444,76.537,51.287,88.005
17.161,16.522,76.535,51.256,88.076
17.229,16.6,76.533,51.226,88.147
17.297,16.677,76.53,51.195,88.219
17.365,16.755,76.528,51.165,88.29
17.433,16.832,76.526,51.134,88.361
17.5,16.91,76.524,51.104,88.432
17.568,16.987,76.522,51.073,88.504
17.636,17.065,76.519,51.042,88.575
17.704,17.143,76.517,51.012,88.646
17.772,17.22,76.515,50.981,88.718
17.84,17.298,76.513,50.951,88.789
17.911,17.375,76.511,50.92,88.86
17.984,17.453,76.509,50.89,88.931
18.057,17.53,76.506,50.859,89.003
18.129,17.608,76.504,50.829,89.074
18.202,17.686,76.502,50.798,89.145
18.275,17.763,76.5,50.767,89.216
18.347,17.841,76.498,50.737,89.288
18.42,17.918,76.495,50.706,89.359
18.493,17.996,76.493,50.676,89.43
18.565,18.073,76.491,50.645,89.501
18.638,18.151,76.489,50.615,89.573
18.711,18.229,76.487,50.584,89.644
18.783,18.306,76.484,50.554,89.715
18.856,18.384,76.482,50.523,89.786
18.929,18.461,76.48,50.492,89.858
19.001,18.539,76.478,50.462,89.929
19.074,18.616,76.476,50.431,90
19.147,18.694,76.474,50.401,90.072
19.219,18.772,76.471,50.37,90.143
19.292,18.849,76.469,50.34,90.214
19.365,18.927,76.467,50.309,90.285
19.437,19.004,76.465,50.279,90.357
19.51,19.082,76.463,50.248,90.428
19.583,19.159,76.46,50.217,90.499
19.655,19.237,76.458,50.187,90.57
19.728,19.315,76.456,50.156,90.642
19.801,19.392,76.454,50.126,90.713
19.873,19.47,76.452,50.095,90.784
19.946,19.547,76.449,50.065,90.855
20.019,19.625,76.447,50.034,90.927
20.091,19.702,76.445,50.003,90.998
20.164,19.78,76.443,49.973,91.069
20.237,19.858,76.441,49.942,91.14
20.309,19.935,76.439,49.912,91.212
20.382,20.013,76.436,49.881,91.283
20.455,20.09,76.434,49.851,91.354
20.527,20.168,76.432,49.82,91.425
20.6,20.245,76.43,49.79,91.497
20.673,20.323,76.428,49.759,91.568
20.745,20.4,76.425,49.728,91.639
20.818,20.478,76.423,49.698,91.711
20.891,20.556,76.421,49.667,91.782
20.963,20.633,76.419,49.637,91.853
21.036,20.711,76.417,49.606,91.924
21.109,20.788,76.414,49.576,91.996
21.181,20.866,76.412,49.545,92.067
21.254,20.943,76.41,49.515,92.138
21.327,21.021,76.408,49.484,92.209
21.399,21.099,76.406,49.453,92.281
21.472,21.176,76.404,49.423,92.352
21.545,21.254,76.401,49.392,92.423
21.617,21.331,76.399,49.362,92.494
21.692,21.409,76.397,49.331,92.566
21.775,21.486,76.395,49.301,92.637
21.859,21.564,76.393,49.27,92.708
21.942,21.642,76.39,49.24,92.779
22.026,21.719,76.388,49.209,92.851
22.109,21.797,76.386,49.178,92.922
22.193,21.874,76.384,49.148,92.993
22.277,21.952,76.382,49.117,93.065
22.36,22.029,76.379,49.087,93.136
22.444,22.107,76.377,49.056,93.207
22.527,22.185,76.375,49.026,93.278
22.611,22.262,76.373,48.995,93.35
22.694,22.34,76.371,48.965,93.421
22.778,22.417,76.369,48.934,93.492
22.862,22.495,76.366,48.903,93.563
22.945,22.572,76.364,48.873,93.635
23.029,22.65,76.362,48.842,93.706
23.112,22.728,76.36,48.812,93.777
23.196,22.805,76.358,48.781,93.848
23.279,22.883,76.355,48.751,93.92
23.363,22.96,76.353,48.72,93.991
23.443,23.038,76.351,48.69,94.062
23.519,23.115,76.349,48.659,94.133
23.594,23.193,76.347,48.628,94.205
23.669,23.271,76.344,48.598,94.276
23.745,23.348,76.342,48.567,94.347
23.82,23.426,76.34,48.537,94.419
23.895,23.503,76.338,48.506,94.49
23.971,23.581,76.336,48.476,94.561
24.046,23.658,76.334,48.445,94.632
24.122,23.736,76.331,48.415,94.704
24.197,23.813,76.329,48.384,94.775
24.272,23.891,76.327,48.353,94.846
24.348,23.969,76.325,48.323,94.917
24.423,24.046,76.323,48.292,94.989
24.498,24.124,76.32,48.262,95.06
24.574,24.201,76.318,48.231,95.131
24.649,24.279,76.316,48.201,95.202
24.725,24.356,76.314,48.17,95.274
24.8,24.434,76.312,48.14,95.345
24.875,24.512,76.309,48.109,95.416
24.951,24.589,76.307,48.078,95.487
25.026,24.667,76.305,48.048,95.559
25.101,24.744,76.303,48.017,95.63
25.177,24.822,76.301,47.987,95.701
25.252,24.899,76.299,47.956,95.773
25.327,24.977,76.296,47.926,95.844
25.403,25.055,76.294,47.895,95.915
25.478,25.132,76.292,47.865,95.986
25.554,25.21,76.29,47.834,96.058
25.629,25.287,76.288,47.803,96.129
25.704,25.365,76.285,47.773,96.2
25.78,25.442,76.283,47.742,96.271
25.855,25.52,76.281,47.712,96.343
25.93,25.598,76.279,47.681,96.414
26.006,25.675,76.277,47.651,96.485
26.081,25.753,76.274,47.62,96.556
26.157,25.83,76.272,47.59,96.628
26.232,25.908,76.27,47.559,96.699
26.307,25.985,76.268,47.528,96.77
26.383,26.063,76.266,47.498,96.841
26.458,26.141,76.264,47.467,96.913
26.533,26.218,76.261,47.437,96.984
26.609,26.296,76.259,47.406,97.055
26.684,26.373,76.257,47.376,97.127
26.759,26.451,76.255,47.345,97.198
26.835,26.528,76.253,47.314,97.269
26.91,26.606,76.25,47.284,97.34
26.986,26.684,76.248,47.253,97.412
27.061,26.761,76.246,47.223,97.483
27.136,26.839,76.244,47.192,97.554
27.212,26.916,76.242,47.162,97.625
27.287,26.994,76.239,47.131,97.697
27.362,27.071,76.237,47.101,97.768
27.438,27.149,76.235,47.07,97.839
27.515,27.227,76.233,47.039,97.91
27.594,27.304,76.231,47.009,97.982
27.674,27.382,76.229,46.978,98.053
27.754,27.459,76.226,46.948,98.124
27.834,27.537,76.224,46.917,98.195
27.913,27.614,76.222,46.887,98.267
27.993,27.692,76.22,46.856,98.338
28.073,27.769,76.218,46.826,98.409
28.152,27.847,76.215,46.795,98.48
28.232,27.925,76.213,46.764,98.552
28.312,28.002,76.211,46.734,98.623
28.392,28.08,76.209,46.703,98.694
28.471,28.157,76.207,46.673,98.766
28.551,28.235,76.204,46.642,98.837
28.631,28.312,76.202,46.612,98.908
28.711,28.39,76.2,46.581,98.979
28.79,28.468,76.198,46.551,99.051
28.87,28.545,76.196,46.52,99.122
28.95,28.623,76.194,46.489,99.193
29.029,28.7,76.191,46.459,99.264
29.109,28.778,76.189,46.428,99.336
29.189,28.855,76.187,46.398,99.407
29.269,28.933,76.185,46.367,99.478
29.348,29.011,76.183,46.337,99.549
29.428,29.088,76.18,46.306,99.621
29.508,29.166,76.178,46.276,99.692
29.587,29.243,76.176,46.245,99.763
29.667,29.321,76.174,46.214,99.834
29.746,29.398,76.172,46.184,99.906
29.823,29.476,76.169,46.153,99.977
29.901,29.554,76.167,46.123,100.05
29.979,29.631,76.165,46.092,100.12
30.057,29.709,76.163,46.062,100.19
30.135,29.786,76.161,46.031,100.26
30.213,29.864,76.159,46.001,100.33
30.291,29.941,76.156,45.97,100.4
30.368,30.019,76.154,45.939,100.48
30.446,30.097,76.152,45.909,100.55
30.524,30.174,76.15,45.878,100.62
30.602,30.252,76.148,45.848,100.69
30.68,30.329,76.145,45.817,100.76
30.758,30.407,76.143,45.787,100.83
30.836,30.484,76.141,45.756,100.9
30.913,30.562,76.139,45.726,100.97
30.991,30.64,76.137,45.695,101.05
31.069,30.717,76.134,45.664,101.12
31.147,30.795,76.132,45.634,101.19
31.225,30.872,76.13,45.603,101.26
31.303,30.95,76.128,45.573,101.33
31.381,31.027,76.126,45.542,101.4
31.458,31.105,76.124,45.512,101.47
31.536,31.182,76.121,45.481,101.54
31.614,31.26,76.119,45.451,101.62
31.692,31.338,76.117,45.42,101.69
31.77,31.415,76.115,45.389,101.76
31.846,31.493,76.113,45.359,101.83
31.921,31.57,76.11,45.328,101.9
31.996,31.648,76.108,45.298,101.97
32.071,31.725,76.106,45.267,102.04
32.146,31.803,76.104,45.237,102.11
32.221,31.881,76.102,45.206,102.19
32.296,31.958,76.099,45.176,102.26
32.371,32.036,76.097,45.145,102.33
32.445,32.113,76.095,45.114,102.4
32.52,32.191,76.093,45.084,102.47
32.595,32.268,76.091,45.053,102.54
32.67,32.346,76.089,45.023,102.61
32.745,32.424,76.086,44.992,102.68
32.82,32.501,76.084,44.962,102.76
32.895,32.579,76.082,44.931,102.83
32.97,32.656,76.08,44.901,102.9
33.045,32.734,76.078,44.87,102.97
33.12,32.811,76.075,44.839,103.04
33.195,32.889,76.073,44.809,103.11
33.27,32.967,76.071,44.778,103.18
33.345,33.044,76.069,44.748,103.26
33.42,33.122,76.067,44.717,103.33
33.495,33.199,76.064,44.687,103.4
33.57,33.277,76.062,44.656,103.47
33.645,33.354,76.06,44.626,103.54
33.719,33.432,76.058,44.595,103.61
33.794,33.51,76.056,44.564,103.68
33.869,33.587,76.054,44.534,103.75
33.944,33.665,76.051,44.503,103.83
34.019,33.742,76.049,44.473,103.9
34.094,33.82,76.047,44.442,103.97
34.169,33.897,76.045,44.412,104.04
34.244,33.975,76.043,44.381,104.11
34.319,34.053,76.04,44.35,104.18
34.394,34.13,76.038,44.32,104.25
34.469,34.208,76.036,44.289,104.32
34.544,34.285,76.034,44.259,104.4
34.619,34.363,76.032,44.228,104.47
34.694,34.44,76.029,44.198,104.54
34.769,34.518,76.027,44.167,104.61
34.844,34.595,76.025,44.137,104.68
34.919,34.673,76.023,44.106,104.75
34.994,34.751,76.021,44.075,104.82
35.069,34.828,76.019,44.045,104.89
35.144,34.906,76.016,44.014,104.97
35.219,34.983,76.014,43.984,105.04
35.294,35.061,76.012,43.953,105.11
35.369,35.138,76.01,43.923,105.18
35.445,35.216,76.008,43.892,105.25
35.52,35.294,76.005,43.862,105.32
35.595,35.371,76.003,43.831,105.39
35.67,35.449,76.001,43.8,105.46
35.745,35.526,75.999,43.77,105.54
35.82,35.604,75.997,43.739,105.61
35.895,35.681,75.994,43.709,105.68
35.97,35.759,75.992,43.678,105.75
36.045,35.837,75.99,43.648,105.82
36.12,35.914,75.988,43.617,105.89
36.195,35.992,75.986,43.587,105.96
36.27,36.069,75.984,43.556,106.03
36.346,36.147,75.981,43.525,106.11
36.421,36.224,75.979,43.495,106.18
36.496,36.302,75.977,43.464,106.25
36.571,36.38,75.975,43.434,106.32
36.646,36.457,75.973,43.403,106.39
36.721,36.535,75.97,43.373,106.46
36.796,36.612,75.968,43.342,106.53
36.871,36.69,75.966,43.312,106.6
36.946,36.767,75.964,43.281,106.68
37.021,36.845,75.962,43.25,106.75
37.096,36.923,75.959,43.22,106.82
37.171,37,75.957,43.189,106.89
37.246,37.078,75.955,43.159,106.96
37.322,37.155,75.953,43.128,107.03
37.397,37.233,75.951,43.098,107.1
37.472,37.31,75.949,43.067,107.17
37.547,37.388,75.946,43.037,107.25
37.622,37.466,75.944,43.006,107.32
37.697,37.543,75.942,42.975,107.39
37.772,37.621,75.94,42.945,107.46
37.847,37.698,75.938,42.914,107.53
37.922,37.776,75.935,42.884,107.6
37.997,37.853,75.933,42.853,107.67
38.08,37.931,75.931,42.823,107.74
38.16,38.009,75.929,42.792,107.82
38.241,38.086,75.927,42.762,107.89
38.322,38.164,75.924,42.731,107.96
38.402,38.241,75.922,42.7,108.03
38.483,38.319,75.92,42.67,108.1
38.564,38.396,75.918,42.639,108.17
38.645,38.474,75.916,42.609,108.24
38.725,38.551,75.914,42.578,108.31
38.806,38.629,75.911,42.548,108.39
