,x,y,z,r,ux,uy,uz,U_mag,mu,g11,g12,g13,g21,g22,g23,g31,g32,g33,F11,F12,F13,F21,F22,F23,F31,F32,F33,C11,C12,C13,C21,C22,C23,C31,C32,C33,w1,w2,w3,v11,v12,v13,v21,v22,v23,v31,v32,v33
49,0.0,0.0,47.22222222222223,27.22222222222223,0.024850151144380758,-0.00790527856795627,-0.4522233945443786,0.45297463727495413,328.249999999998,-0.012529493259093359,-0.002618152737844296,0.003045826944997828,0.0023064685227624244,-0.02142863418182027,8.311809778064998e-05,0.005149854211219096,-0.008425092828302056,0.03437382597979587,0.9874705067409066,-0.002618152737844296,0.003045826944997828,0.0023064685227624244,0.9785713658181797,8.311809778064998e-05,0.005149854211219096,-0.008425092828302056,1.0343738259797959,0.9751298424785864,-0.0003716925580096773,0.008334730389795176,-0.0003716925580096773,0.9576797549121819,-0.008641332952731362,0.008334730389795176,-0.008641332952731362,1.0699384958424782,1.0713226641479987,0.9744109848694872,0.9570144442157608,0.08636495684997464,-0.0758180190004672,0.9933744119027563,-0.9961482362640366,-0.02174322522462046,0.08494659230881735,-0.015158681220679293,0.996884577146059,0.07740383861265032
50,0.0,0.0,47.77777777777778,27.77777777777778,0.026542277224935098,-0.007859101846967038,-0.4331268245556033,0.4340104884812655,328.2499999999982,-0.012529493259093359,-0.002618152737844296,0.003045826944997828,0.0023064685227624244,-0.02142863418182027,8.311809778064998e-05,0.005149854211219096,-0.008425092828302056,0.03437382597979587,0.9874705067409066,-0.002618152737844296,0.003045826944997828,0.0023064685227624244,0.9785713658181797,8.311809778064998e-05,0.005149854211219096,-0.008425092828302056,1.0343738259797959,0.9751298424785864,-0.0003716925580096773,0.008334730389795176,-0.0003716925580096773,0.9576797549121819,-0.008641332952731362,0.008334730389795176,-0.008641332952731362,1.0699384958424782,1.0713226641479987,0.9744109848694872,0.9570144442157608,0.08636495684997464,-0.0758180190004672,0.9933744119027563,-0.9961482362640366,-0.02174322522462046,0.08494659230881735,-0.015158681220679293,0.996884577146059,0.07740383861265032
51,0.0,0.0,48.333333333333336,28.333333333333336,0.026928723319514593,-0.010865034444690757,-0.4166344208281191,0.4176451193679695,328.2499999999978,-0.014922716476839936,0.00015887831578778036,0.00010866581661074774,-0.003287841693451164,-0.014937148941799766,-0.0067826812916606674,0.0003765933614402194,-0.0028863309156530077,0.028515686162473176,0.98507728352316,0.00015887831578778036,0.00010866581661074774,-0.003287841693451164,0.9850628510582002,-0.0067826812916606674,0.0003765933614402194,-0.0028863309156530077,1.0285156861624731,0.9703882062389293,-0.003083310265713818,0.0005166767893287739,-0.003083310265713818,0.970357176683384,-0.009649986728545258,0.0005166767893287739,-0.009649986728545258,1.0578905332560269,0.9667863795151032,0.9728996589885264,1.0589498776747106,-0.6419588974237657,-0.7628465170631626,-0.07716194284143531,-0.7666791938938823,0.6373924991438346,0.0770312643373054,0.009580588118189199,-0.1086093616580932,0.9940383387432957
52,0.0,0.0,48.888888888888886,28.888888888888886,0.0268555875431583,-0.012260857817221499,-0.4012143606490562,0.40229903605121065,328.2499999999979,-0.01381370849711375,0.0015929591695608854,-0.0008330021277896775,-0.0008492345674667017,-0.013125734204137433,-0.0004777881417877827,0.0008299057828627006,-0.0021151880611154153,0.02697645135616695,0.9861862915028863,0.0015929591695608854,-0.0008330021277896775,-0.0008492345674667017,0.9868742657958626,-0.0004777881417877827,0.0008299057828627006,-0.0021151880611154153,1.026976451356167,0.9725648114911748,0.0007311113488838372,3.1204170831314326e-05,0.0007311113488838372,0.9739278280295727,-0.0026450920889657544,3.1204170831314326e-05,-0.0026450920889657544,1.054681553814159,0.9722320728808875,0.9741740186361636,1.0547681018178567,0.910306228167184,-0.4137114329117902,-0.01361694672487781,-0.4139354576734609,-0.9098205595120415,-0.02973190827811511,8.854771113307595e-05,-0.0327016783555411,0.9994651531654486
53,0.0,0.0,49.44444444444444,29.444444444444443,0.02593376569264623,-0.011825760781491635,-0.3864104416221799,0.3874602408192488,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
54,0.0,0.0,50.0,30.0,0.024596972375420474,-0.010778502137796818,-0.37192280285626955,0.37289108120580633,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
55,0.0,0.0,50.55555555555556,30.555555555555557,0.023260179058194743,-0.00973124349410201,-0.3574351640903593,0.35832335893444467,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
56,0.0,0.0,51.111111111111114,31.111111111111114,0.021923385740969005,-0.008683984850407197,-0.34294752532444905,0.3437572567399749,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
57,0.0,0.0,51.66666666666667,31.66666666666667,0.020586592423743253,-0.007636726206712385,-0.3284598865585387,0.3291929896775229,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
58,0.0,0.0,52.22222222222222,32.22222222222222,0.019249799106517543,-0.006589467563017586,-0.31397224779262867,0.31463081259209363,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
59,0.0,0.0,52.77777777777778,32.77777777777778,0.0179130057892918,-0.005542208919322775,-0.29948460902671836,0.30007102975795413,328.2499999999983,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
60,0.0,0.0,53.333333333333336,33.333333333333336,0.01657621247206606,-0.004494950275627965,-0.28499697026080806,0.28551400745977307,328.2499999999983,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
61,0.0,0.0,53.88888888888889,33.88888888888889,0.015239419154840325,-0.0034476916319331526,-0.27050933149489775,0.27096019061770366,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
62,0.0,0.0,54.44444444444444,34.44444444444444,0.013902625837614585,-0.0024004329882383523,-0.2560216927289876,0.25641012505657396,328.2499999999983,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
63,0.0,0.0,55.0,35.0,0.01256583252038885,-0.0013531743445435434,-0.24153405396307737,0.24186448778515618,328.24999999999824,-0.013246670100280415,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,-0.011137767362098261,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,0.026077749778638446,0.9867533298997195,-6.384013195136554e-05,-0.002406227971006323,-0.001988659531754072,0.9888622326379017,0.001885065558650655,-0.0009019708192519573,-0.006636349764059435,1.0260777497786384,0.9736869023862768,-0.0020235189734776923,-0.0033035944050635703,-0.0020235189734776923,0.9778925603513691,-0.004945187081742829,-0.0033035944050635703,-0.004945187081742829,1.052844891996003,1.0532955995247655,0.9725638049840236,0.9785649502248588,-0.03974396330179365,-0.0643290560106212,0.9971369965726112,0.9124269499574974,0.4044450856531397,0.062459856566300924,0.40730514159820347,-0.9122970707197292,-0.0426213137276241
64,0.0,0.0,55.55555555555556,35.55555555555556,0.012160634612563255,-0.0012573762329235326,-0.22981004019958318,0.23013499648185937,328.2499999999977,-0.011378155876003122,0.0010983333141854745,0.0004351606865749907,-0.0009354470775992495,-0.007987900740883288,-3.653975449943557e-05,-0.0015905607892350085,-0.0029753032308147864,0.01925560182131265,0.9886218441239969,0.0010983333141854745,0.0004351606865749907,-0.0009354470775992495,0.9920120992591167,-3.653975449943557e-05,-0.0015905607892350085,-0.0029753032308147864,1.0192556018213126,0.9773765556239917,0.00016259388799284591,-0.001190944453006516,0.00016259388799284591,0.9840980638418639,-0.0030683644122133295,-0.001190944453006516,-0.0030683644122133295,1.0388821725441029,1.0390767577312794,0.9773518889104458,0.983928145368233,0.019415397471525996,0.05577008574397658,-0.9982548471593475,0.999705106267868,-0.015648630458779324,0.018569352888985882,0.014585706804048382,0.998320999428978,0.05605746387549649
65,0.0,0.0,56.111111111111114,36.111111111111114,0.012328116382933248,-0.0013548959946606458,-0.2191948631738322,0.21954545369581788,328.2499999999984,-0.00978214409922626,0.0012614215052654818,-0.0006631872249332355,0.0007238629143676153,-0.007818344432484761,-0.0011784484112776902,0.00017962021205846597,-0.002794417587246307,0.018037393638858826,0.9902178559007737,0.0012614215052654818,-0.0006631872249332355,0.0007238629143676153,0.9921816555675153,-0.0011784484112776902,0.00017962021205846597,-0.002794417587246307,1.018037393638859,0.9805319583856649,0.0019667836692326976,-0.00047469277450673216,0.0019667836692326976,0.9844338375985613,-0.0040148930515887735,-0.00047469277450673216,-0.0040148930515887735,1.0364019634049542,0.9796899821645584,0.9849605286018724,1.0367172486227505,-0.9173126855763276,0.3976409282320907,0.020472642122275297,0.3980123536358887,0.9143064583038183,0.07503243736643782,-0.01111769913096775,-0.07697657110217992,0.9969709144540699
66,0.0,0.0,56.66666666666667,36.66666666666667,0.0118005452113066,-0.0018073894956091242,-0.20883611369562083,0.20917705875062687,328.2499999999969,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
67,0.0,0.0,57.22222222222222,37.22222222222222,0.011106477578207452,-0.002048327755156577,-0.19812375189903206,0.1984453843185499,328.2499999999974,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
68,0.0,0.0,57.77777777777778,37.77777777777778,0.010412409945108302,-0.002289266014704031,-0.18741139010244318,0.18771437920383513,328.24999999999795,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
69,0.0,0.0,58.333333333333336,38.333333333333336,0.009718342312009156,-0.0025302042742514864,-0.17669902830585427,0.17698416515382362,328.2499999999984,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
70,0.0,0.0,58.88888888888889,38.88888888888889,0.009024274678910009,-0.002771142533798939,-0.16598666650926536,0.16625489533629112,328.249999999999,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
71,0.0,0.0,59.44444444444444,39.44444444444444,0.008330207045810865,-0.0030120807933463924,-0.15527430471267661,0.15552676516965455,328.2499999999995,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
72,0.0,0.0,60.0,40.0,0.007636139412711713,-0.0032530190528938458,-0.14456194291608773,0.14480002796188635,328.25,-0.009444467317212128,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,-0.006351478317362768,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,0.019282251233859952,0.9905555326827878,0.00010698063202433007,-0.001249321739578467,0.0002948009841456642,0.9936485216826373,-0.0004336888671854175,-0.0005375522052666927,-0.00034256659890480405,1.01928225123386,0.9812006391984751,0.00039908296645921944,-0.0017855678350851552,0.00039908296645921944,0.9873375134388208,-0.000780240009107525,-0.0017855678350851552,-0.000780240009107525,1.0389380565712083,1.039005370501876,0.9811228290783642,0.9873480096282637,0.03097703942028192,0.015331315755345984,-0.9994025083948731,0.9977291415088193,-0.06030385765747265,0.03000008226157552,0.05980788587492175,0.9980623204534061,0.017164535482636325
