,x,y,z,r,mu,Ux,Uy,Uz,Umag,F11,F12,F13,F21,F22,F23,F31,F32,F33,R11,R12,R13,R21,R22,R23,R31,R32,R33,U11,U12,U13,U21,U22,U23,U31,U32,U33,C11,C12,C13,C21,C22,C23,C31,C32,C33,w1,w2,w3,v11,v12,v13,v21,v22,v23,v31,v32,v33,stretch
0,0.0,0.0,20.0,0.0,325000000000000.5,-3.3300358405498234e-18,-3.0960212425952365e-18,-0.19999999999999132,0.19999999999999132,1.0071776009329363,-0.001254929238780096,-0.0004631680114518109,-0.002837776755988402,1.0077944334673643,-0.0009130642768040067,0.0006784304311418045,2.978713026755613e-05,0.9878171390577644,0.9999995276772639,0.0007852565479620678,-0.0005727280361577263,-0.0007855273644659189,0.9999995797118749,-0.0004727820157990059,0.0005723565402732706,0.00047323168603807114,0.9999997242298431,1.0071797426754459,-0.0020465617024342355,0.00010293304442164641,-0.00204656170243418,1.0077930385581442,-0.0004459612285541148,0.00010293304442164641,-0.0004459612285541148,0.9878175635969522,1.0144152330657918,-0.00412381202966769,0.000206263833518747,-0.00412381202966769,1.0156511958624732,-0.0008901756146793058,0.000206263833518747,-0.0008901756146793058,0.975783748427247,1.0095633476489108,1.0054195559545744,0.9878074412270557,0.6517781624829724,-0.7581807203864461,0.018633897729936913,-0.7584037848078151,-0.6516731366136138,0.012075686537648504,-0.002987657862730057,0.022002687346334825,0.9997534474309326,0.9878176696269646
1,0.0,0.0,20.1,0.10000000000000142,325000000000000.4,-0.00017694545738646287,-4.222356550959066e-05,-0.20120317626179338,0.20120325849836196,1.0060585917641047,-0.0011771380682939014,-0.0003398301375686403,-0.0026432875493089198,1.0066711691909411,-0.0008281187424346453,0.0006116234879239236,5.307389485603877e-05,0.9899530360584571,0.9999996210328658,0.0007282109657840143,-0.0004771193923192559,-0.0007284216612096037,0.9999996372070311,-0.00044157410296722516,0.0004767976601197134,0.0004419214797255315,0.9999997886846759,1.0060604275495189,-0.0019103934020420362,0.00013278050206692003,-0.0019103934020420362,1.0066699702273643,-0.0003908843994779865,0.00013278050206692177,-0.00039088439947798995,0.9899533546815498,1.0121612511147329,-0.0038451587738296596,0.00026577845511486993,-0.0038451587738296596,1.0133882313511264,-0.0007807025723357477,0.00026577845511486993,-0.0007807025723357477,0.9800078148665308,1.0083077677782848,1.0044322533757788,0.9899437313043697,0.6482538373656366,-0.7611374294690755,0.020899181848461644,-0.7614041287388097,-0.6481922200459197,0.010516587442514462,-0.0055421187467156975,0.022730141512281626,0.9997262753307172,0.9899534407569534
2,0.0,0.0,20.200000000000003,0.20000000000000284,325000000000000.3,-0.0003257332641860692,-8.572476116574222e-05,-0.20216181187095483,0.20216209246503514,1.0049395825952732,-0.001099346897807702,-0.00021649226368543762,-0.002448798342629429,1.0055479049145182,-0.0007431732080652784,0.0005448165447060546,7.636065944452359e-05,0.99208893305915,0.9999997020453195,0.0006710307469283486,-0.0003816110699186529,-0.0006711873551631891,0.999999690536706,-0.0004104071475519687,0.0003813355560092699,0.00041066315779392584,0.9999998429694699,1.0049411345292236,-0.001774228490007086,0.0001623253941781689,-0.001774228490007086,1.0055468873972904,-0.0003359038769834011,0.0001623253941781689,-0.0003359038769834011,0.9920891648903395,1.009909858105152,-0.003567119653048817,0.0003247647007674498,-0.003567119653048817,1.0111278034725288,-0.0006713016971041496,0.0003247647007674498,-0.0006713016971041496,0.9842410502737601,1.0070526359565326,1.003444868205289,0.9920796826550325,0.6442126130164955,-0.7644651173611203,0.024149400996871483,-0.7647893430321671,-0.644229198749166,0.008124054617850932,-0.009347192887603334,0.023702822976671655,0.9996753503853433,0.99208923503572
3,0.0,0.0,20.300000000000004,0.30000000000000426,325000000000000.25,-0.0004463634203988142,-0.00013050358696845298,-0.20287590682747575,0.20287643984100248,1.0038205734264418,-0.0010215557273215027,-9.3154389802235e-05,-0.0022543091359499383,1.0044246406380952,-0.0006582276736959117,0.00047800960148818526,9.964742403300888e-05,0.9942248300598429,0.999999770720583,0.0006137154701578625,-0.0002862029042044259,-0.000613824002474071,0.9999997396829536,-0.00037928105531799886,0.0002859700590497269,0.00037945664656884037,0.9999998871168829,1.0038218637165366,-0.0016380669500199463,0.0001915682008622674,-0.0016380669500200018,1.0044237900365631,-0.0002810194526881721,0.00019156820086226566,-0.0002810194526881721,0.9942249941429888,1.0076610540370499,-0.003289694667325177,0.00038322257047644214,-0.003289694667325177,1.0088699122266798,-0.0005619729889845185,0.00038322257047644214,-0.0005619729889845185,0.9884834546489342,1.005798215125265,1.0024574704430345,0.9942149623277897,0.6395433429791985,-0.7681987797674064,0.0292394804136339,-0.7685953365426152,-0.6397230564453387,0.0039521762584949945,-0.015669112799880584,0.025000916305251898,0.9995646217668783,0.9942250523140795
4,0.0,0.0,20.400000000000006,0.4000000000000057,325000000000000.25,-0.0005388359260246971,-0.0001765600429177209,-0.20334546113135626,0.20334625169972484,1.0027015642576103,-0.0009437645568353036,3.0183484080967184e-05,-0.0020598199292704475,1.003301376361672,-0.0005732821393265447,0.00041120265827031645,0.00012293418862149218,0.9963607270605357,0.9999998270643706,0.0005562647122505404,-0.00019089473075207739,-0.0005563311573867858,0.9999997846276646,-0.0003481957322052538,0.00019070100063987502,0.0003483018726763501,0.9999999211594641,1.0027026152135485,-0.0015019087658709853,0.00022050940122569224,-0.0015019087658709853,1.0033006781136007,-0.00022623091875455248,0.0002205094012256853,-0.000226230918754549,0.9963608423594488,1.0054148389104256,-0.0030128838166587377,0.00044115206424184757,-0.0030128838166587377,1.006614557613579,-0.0004527164479768566,0.00044115206424184757,-0.0004527164479768566,0.9927350279920533,1.0045451410170876,1.001470399897829,0.9963485947716799,0.6341150496988651,-0.7722830120847283,0.03843244710846864,-0.7727153614686703,-0.6347310211244971,-0.005244136973374506,-0.028444224295052823,0.02637195608205268,0.999247439844936,0.9963608924441251
5,0.0,0.0,20.500000000000007,0.5000000000000071,325000000000000.1,-0.0006031507810637176,-0.00022389412901354738,-0.2035704747825962,0.2035714914290735,1.0015825550887785,-0.0008659733863491043,0.00015352135796416972,-0.0018653307225909568,1.0021781120852493,-0.0004883366049571776,0.00034439571505244743,0.00014622095320997587,0.9984966240612286,0.9999998710821522,0.0004986780479911029,-9.568638546283981e-05,-0.0004987083722311865,0.9999998253525595,-0.0003171510843263843,9.552821246776311e-05,0.0003171987630415339,0.9999999451296512,1.001583389122466,-0.001365753921447039,0.0002491494733775218,-0.0013657539214470946,1.0021775515965956,-0.00017153806788596654,0.0002491494733775357,-0.00017153806788596654,0.9984967094599506,1.0031712127252794,-0.0027366871010495,0.0004985531820636661,-0.0027366871010495,1.0043617396332276,-0.0003435320740811618,0.0004985531820636661,-0.0003435320740811618,0.9969957703031176,1.0032956839604585,1.000486471490457,0.9984754947280962,0.6277727055694169,-0.7760550672733737,0.06033210340584402,-0.7751353079400661,-0.6303495519143821,-0.042716469727685516,-0.071180647136119,0.019949309778841302,0.9972639272091571,0.9984967552792136
6,0.0,0.0,20.60000000000001,0.6000000000000085,325000000000000.1,-0.0006393079855158757,-0.00027250584525593266,-0.20355094778119573,0.20355213414936016,1.000463545919947,-0.0007881822158629045,0.0002768592318473721,-0.0016708415159114658,1.0010548478088261,-0.00040339107058781084,0.0002775887718345794,0.0001695077177984609,1.0006325210619214,0.9999999027791497,0.00044095505015617764,-5.77704563561876e-07,-0.00044095519741188527,0.9999998618391895,-0.0002861470179686826,4.5152651102775554e-07,0.00028614724489088583,0.999999959059774,1.0004641855456198,-0.0012296024007338313,0.0002774888944311743,-0.0012296024007338313,1.0010544104535153,-0.00011694069332837675,0.0002774888944311743,-0.00011694069332836288,1.0006325953650093,1.0009301754816111,-0.002461104520497463,0.0005554259239418983,-0.002461104520497463,1.0021114582856236,-0.00023441986729743334,0.0005554259239418983,-0.00023441986729743334,1.0012656815821266,1.0020723688376103,1.0006027947822802,0.9994760277442541,0.616878834743478,-0.7659389129792077,0.18110241530625285,-0.7869749842807172,-0.603607225123485,0.1277837700769992,-0.01144016441702718,0.22135017362306864,0.9751272856787204,1.000632640673952
7,0.0,0.0,20.70000000000001,0.70000000000001,325000000000000.06,-0.0006473075393811717,-0.00032239519164487516,-0.20328688012715462,0.2032881663490088,0.9993445367511156,-0.0007103910453767053,0.0004001971057305745,-0.0014763523092319753,0.9999315835324033,-0.00031844553621844404,0.00021078182861671024,0.00019279448238694504,1.0027684180626144,0.9999999221603448,0.0003830952895079731,9.443147539522218e-05,-0.00038307118139613294,0.9999998940689361,-0.0002551834395903875,-9.452922496546584e-05,0.00025514724574998357,0.9999999629820542,0.9993450045854618,-0.001093454187812093,0.0003055281405078755,-0.0010934541878120374,0.9999312546521053,-6.243858886548909e-05,0.00030552814050786165,-6.243858886548215e-05,1.0027684999954178,0.998691727179422,-0.002186136075002629,0.0006117702898765426,-0.002186136075002629,0.9998637135707694,-0.00012537982762567324,0.0006117702898765426,-0.00012537982762567324,1.0055447618290811,1.0028054706000091,1.0007430558899546,0.9984962327430197,-0.7954917245140056,-0.6040555209031874,0.048060835366359994,-0.596385113938192,0.7944967795993693,0.11445375956761329,0.10732060427837253,-0.0623842517996071,0.9922653339831683,1.002768548484186
8,0.0,0.0,20.80000000000001,0.8000000000000114,325000000000000.0,-0.0006271494426596055,-0.00037356216818037617,-0.2027782718204731,0.2027795857270021,0.998225527582284,-0.0006325998748905058,0.0005235349796137774,-0.0012818631025524844,0.9988083192559803,-0.00023350000184907708,0.00014397488539884154,0.00021608124697543017,1.0049043150633072,0.9999999292304665,0.00032509833478194805,0.00018934131753926137,-0.00032505587070330577,0.9999999220230062,-0.00022426025582140616,-0.00018941420941072373,0.0002241986934437036,0.9999999569286006,0.9982258463445673,-0.0009573092668613836,0.00033326768673870577,-0.0009573092668612726,0.9988080841598783,-8.031548818371315e-06,0.00033326768673870924,-8.031548818367845e-06,1.0049044232722448,0.9964558678187104,-0.0019117817645649953,0.0006675862798676005,-0.0019117817645649953,0.9976185054886634,-1.6411955065879466e-05,0.0006675862798676005,-1.6411955065879466e-05,1.0098330110439804,1.004921529914661,0.9995098287620138,0.9975069951000151,-0.805059613232796,-0.5921231033933387,0.03562652901003001,-0.5909943099643347,0.8057938127267089,0.037710170526444195,0.05103669984682328,-0.009303859370249681,0.9986534401230309,1.0049044785669832
9,0.0,0.0,20.900000000000013,0.9000000000000128,324999999999999.9,-0.0005788336953511772,-0.0004260067748624365,-0.2020251228611511,0.2020264012382597,0.9971065184134524,-0.0005548087044043063,0.0006468728534969798,-0.0010873738958729934,0.9976850549795572,-0.00014855446747971007,7.716794218097273e-05,0.00023936801156391498,1.007040212064,0.9999999239939992,0.00026696375267309946,0.0002841519846728119,-0.0002669088098948835,0.9999999456824379,-0.0001933773734621655,-0.00028420359398763015,0.0001933015160961865,0.9999999409314189,0.9971067109256397,-0.0008211676221590025,0.0003607080072681075,-0.000821167622159058,0.9976848989441236,4.628063195570575e-05,0.000360708007268111,4.628063195570575e-05,1.0070403651168416,0.9942225973994773,-0.0016380415891845627,0.0007228738939150709,-0.0016380415891845627,0.9953758340393054,9.248375038194663e-05,0.0007228738939150709,9.248375038194663e-05,1.0141304292268245,1.007053475058106,0.9982630778951576,0.9965154220333405,-0.817447302352537,-0.5751929553133114,0.030544590920471463,-0.5748714172081244,0.8180158435511342,0.019311483020440494,0.03609378829774479,0.0017730925710048911,0.9993468339816025,1.0070404307806238
10,0.0,0.0,21.000000000000014,1.0000000000000142,324999999999999.9,-0.000502360297455887,-0.00047972901169105354,-0.20102743324918848,0.2010286333449791,0.9959875092446207,-0.00047701753391810693,0.0007702107273801821,-0.0008928846891935024,0.9965617907031343,-6.360893311034343e-05,1.0360998963103918e-05,0.00026265477615239975,1.009176109064693,0.9999999064551777,0.0002086911078301723,0.0003788636392783942,-0.00020862954155947966,0.9999999650280921,-0.0001625346994828785,-0.0003788975455753657,0.00016245564213123766,0.9999999150224027,0.9959875984315123,-0.0006850292380750633,0.00038784957525551597,-0.0006850292380750633,0.9965616989718995,0.00010049815806580965,0.0003878495752555125,0.00010049815806581139,1.0091763254508295,0.9919919159217219,-0.0013649155488613316,0.0007776331320189538,-0.0013649155488613316,0.9931356992226968,0.00020130728871780478,0.0007776331320189538,0.00020130728871780478,1.018437016377614,1.0091882339376788,0.997015985753902,0.995521403162663,-0.8336326694884044,-0.5516223093653977,0.027738063595398932,-0.5515554575377029,0.8340696122827749,0.01069855723156831,0.029037038795444687,0.00638041353294346,0.999557972656484,1.0091764049845864
11,0.0,0.0,21.100000000000016,1.1000000000000156,324999999999999.8,-0.00039772924897373425,-0.0005347288786662291,-0.19978520298458546,0.19978631448405365,0.9948685000757893,-0.0003992263634319076,0.0008935486012633845,-0.000698395482514012,0.9954385264267113,2.1336601259023256e-05,-5.6445944254764676e-05,0.0002859415407408841,1.011312006065386,0.9999998766179873,0.00015027996283856204,0.0004734764435184724,-0.00015021760630795633,0.999999980040656,-0.00013173214102180433,-0.00047349623076934494,0.000131661000270792,0.9999998792333428,0.9948685089651506,-0.0005488940990829305,0.0004146928628786621,-0.0005488940990829305,0.995438484210037,0.00015462123358812342,0.0004146928628786621,0.00015462123358812342,1.0113123041961132,0.9897638233854453,-0.001092403643595303,0.0008318639941792504,-0.001092403643595303,0.9908981010388364,0.00031005865994169514,0.0008318639941792504,0.00031005865994169514,1.0227527724963486,1.011324004026175,0.9957715237484493,0.9945237695966781,-0.8552413635045112,-0.5175826553999355,0.0258921799023613,-0.517631518583156,0.8555872374955603,0.005300000378427788,0.02489620694488643,0.008869828852070027,0.9996506914997322,1.0113124010395347
12,0.0,0.0,21.200000000000017,1.200000000000017,324999999999999.75,-0.0002649405499047187,-0.0005910063757879622,-0.19829843206734182,0.1982994897683738,0.9937494909069579,-0.00032143519294570815,0.0010168864751465873,-0.0005039062758345208,0.9943152621502883,0.00010628213562839054,-0.00012325288747263414,0.0003092283053293683,1.0134479030660788,0.9999998344861639,9.172987821698397e-05,0.0005679905592357246,-9.167254275443959e-05,0.999999990700642,-0.00010096960538652673,-0.0005679998158833327,0.00010091751953546224,0.9999998335959177,0.9937494426296544,-0.00041276218974495293,0.0004412383413354322,-0.0004127621897448974,0.9943152546251366,0.0002086500620685893,0.0004412383413354287,0.00020865006206858758,1.013448301274863,0.987538319790647,-0.0008205058733864744,0.0008855664803959593,-0.0008205058733864744,0.9886630394877247,0.00041873786405361845,0.0008855664803959593,0.00041873786405361845,1.0270776975830278,1.0134602566089166,0.9945327336305234,0.9935200082902134,-0.022160735824053788,-0.010417360294772977,-0.999700145239674,0.884662126276444,0.46559050365434007,-0.02446232284430384,-0.46570572695612394,0.884938959200821,0.001101984045112062,1.0134484188073056
13,0.0,0.0,21.30000000000002,1.3000000000000185,324999999999999.7,-0.00010399420024884197,-0.0006485615030562541,-0.19656712049745784,0.19656821794857643,0.9926304817381262,-0.0002436440224595088,0.0011402243490297895,-0.00030941706915503037,0.9931919978738654,0.00019122766999775707,-0.0001900598306905023,0.0003325150699178534,1.0155838000667716,0.9999997800631892,3.3040412397322694e-05,0.000662406147954632,-3.299388750976906e-05,0.9999999969883816,-7.02470000495739e-05,-0.0006624084669494788,7.022512924589192e-05,0.9999997781417027,0.9926303995282569,-0.0002766334947245097,0.0004674864808472158,-0.0002766334947245097,0.9931920101835654,0.0002625848465244718,0.0004674864808472193,0.0002625848465244718,1.0155843166095277,0.9853154051373264,-0.0005492222382348482,0.0009387405906690817,-0.0005492222382348482,0.9864305145693615,0.0005273449010535744,0.0009387405906690817,0.0005273449010535744,1.0314117916376522,1.015596779784354,0.9933051940577443,0.9925047524792499,-0.020211630631025,-0.011467322733326278,-0.9997299587871541,0.9243400205123942,0.380872598834432,-0.02305623421663374,-0.38103414081457665,0.9245564147019448,-0.0029016490454343677,1.0155844581508975
14,0.0,0.0,21.40000000000002,1.40000000000002,324999999999999.6,8.510979999389742e-05,-0.0007073942604711053,-0.19459126827493325,0.1945925726721471,0.9915114725692948,-0.0001658528519733093,0.001263562222912992,-0.00011492786247553917,0.9920687335974425,0.00027617320436712414,-0.0002568667739083711,0.000355801834506337,1.0177196970674647,0.9999997133522958,-2.578887827989207e-05,0.0007567233708824263,2.5818824831269627e-05,0.9999999988840302,-3.956423265189836e-05,-0.0007567223497207468,3.9583759019130686e-05,0.9999997129021648,0.9915113797643339,-0.00014050799877884934,0.000493437750661449,-0.00014050799877884934,0.9920687508514572,0.0003164257894441606,0.0004934377506614455,0.00031642578944416147,1.017720350122827,0.9830950794254847,-0.0002785527381404227,0.000991386324998617,-0.0002785527381404227,0.9842005262837473,0.0006358797709415621,0.000991386324998617,0.0006358797709415621,1.035755054660222,1.017733471922194,0.9921007316025252,0.991466277213898,0.018747423286184117,0.01222348647896923,0.9997495288813232,-0.9711389886278688,-0.23757776242718215,0.021115671122025458,-0.23777636317970777,0.971291610783493,-0.007416733421084956,1.0177205189344578
15,0.0,0.0,21.50000000000002,1.5000000000000213,324999999999999.6,0.00030237145082349893,-0.0007675046480325124,-0.1923708753997682,0.1923726440894135,0.9903924634004632,-8.806168148710998e-05,0.0013869000967961945,7.956134420395139e-05,0.9909454693210193,0.0003611187387364908,-0.00032367371712624035,0.000379088599094822,1.0198555940681575,0.9999996343564619,-8.475843957975182e-05,0.0008509423889093877,8.476606170263606e-05,0.9999999963675633,-8.92121099851207e-06,-0.0008509416296704729,8.993338771668541e-06,0.9999996379086656,0.9903923834414005,-4.385686761806257e-06,0.0005190926190535225,-4.385686761802787e-06,0.9909454765947153,0.00037017309279286455,0.000519092619053519,0.0003701730927928628,1.0198564017377492,0.9808773426551204,-8.49737310319926e-06,0.0010435036833845645,-8.49737310319926e-06,0.981973074630881,0.0007443424737175832,0.0010435036833845645,0.0007443424737175832,1.0401074866507365,1.0198702781433713,0.9909409557851052,0.9903830278453906,0.017603482453568946,0.012792075212377014,0.9997632120743729,-0.999649622283485,-0.01954366866192265,0.017851545695507526,-0.019767399272364917,0.9997271666944905,-0.012443556525911873,1.0198566010232697
