,x,y,z,r,mu,Ux,Uy,Uz,Umag,F11,F12,F13,F21,F22,F23,F31,F32,F33,R11,R12,R13,R21,R22,R23,R31,R32,R33,U11,U12,U13,U21,U22,U23,U31,U32,U33,C11,C12,C13,C21,C22,C23,C31,C32,C33,w1,w2,w3,v11,v12,v13,v21,v22,v23,v31,v32,v33,stretch
16,0.0,0.0,21.600000000000023,1.6000000000000227,324999999999999.5,0.0005477907522399632,-0.0008288926657404794,-0.1899059418719626,0.1899085408717491,0.9892734542316316,-1.0270511000910526e-05,0.0015102379706793969,0.0002740505508834423,0.9898222050445964,0.0004460642731058578,-0.0003904806603441094,0.00040237536368330695,1.0219914910688503,0.999999543078412,-0.00014386871938429358,0.0009450633626105105,0.00014384829257732545,0.9999999894187765,2.168215694031434e-05,-0.0009450664719947363,-2.1546201281945863e-05,0.999999553192463,0.9892734106631176,0.00013173345637734757,0.0005444515533301105,0.0001317334563773198,0.9898221873790111,0.000423826958008217,0.0005444515533301088,0.00042382695800821484,1.02199247137756,0.9786621948262346,0.00026094385687682327,0.001095092665826925,0.00026094385687682327,0.9797481596107638,0.0008527330093816371,0.001095092665826925,0.0008527330093816371,1.044469087609196,1.0220071661920545,0.9898433857055855,0.9892375175220485,0.016682211533709673,0.013233765580915076,0.9997732599279168,0.9775128864292081,-0.21044150151642685,-0.013525209955857076,-0.21021479653718933,-0.977516875500404,0.016446806035096486,1.021992704283742
17,0.0,0.0,21.700000000000024,1.7000000000000242,324999999999999.56,0.0005557898616273169,-0.0008561726110691771,-0.18762480883870572,0.18762758546032376,0.9890928637044707,-7.67576114846851e-06,0.0016103460028355976,0.0002835152762071862,0.9895643844237443,0.0004879855473056728,-0.0005642706221643736,0.0004155119652990963,1.0223896999650663,0.9999994047134105,-0.0001474226466702533,0.0010811287563354272,0.00014738382427204044,0.99999998849141,3.598871736673528e-05,-0.0010811340494450723,-3.58293550524638e-05,0.9999994149325413,0.9890929267485014,0.00013772080262688946,0.0005050766489602034,0.0001377208026268617,0.9895643592793084,0.0004511165766575855,0.0005050766489602052,0.0004511165766575855,1.0223908603514675,0.9783050918133576,0.0002727301180040658,0.001016015618763203,0.0002727301180040658,0.9792378436290545,0.0009076959106299761,0.001016015618763203,0.0009076959106299761,1.0452835299388015,1.0224047727906762,0.9895919024646475,0.9890514711239539,0.015215917500399322,0.013797541027576209,0.9997890296038527,0.9681677724296759,-0.25004767158066094,-0.011283898512894462,-0.24983922887175272,-0.9681352125600177,0.017163039303615134,1.0223910846338604
18,0.0,0.0,21.800000000000026,1.8000000000000256,324999999999999.6,0.0004946757004906351,-0.0008566914790286049,-0.18542196262816668,0.18542460152099596,0.9891351495200351,-2.2940314673746567e-05,0.001704936900169126,0.0002490363095707551,0.9895121084374756,0.0005196884719019561,-0.0007634692692569151,0.00042623788249221504,1.0223752043898175,0.999999237541312,-0.00013776648244309686,0.0012271663255321221,0.00013770960556999667,0.9999999894400435,4.643251298492787e-05,-0.001227172709417277,-4.6263484990977446e-05,0.9999992459531315,0.9891353665486907,0.00011280195747978561,0.0004503762167075414,0.00011280195747981336,0.9895120814294278,0.0004721549433309895,0.00045037621670754313,0.0004721549433309878,1.0223765498425892,0.9783889889204309,0.00022340795265131684,0.0009059903867682993,0.00022340795265131684,0.979134394949369,0.0009499739660050271,0.0009059903867682993,0.0009499739660050271,1.0452542354370626,1.0223894741883286,0.9895332720150248,0.9891012516173532,0.01358968337373766,0.01440489200744544,0.9998038905665726,0.966994986978913,-0.25461915628829496,-0.009475252434059458,-0.25443273308180175,-0.9669341158203436,0.017389652074018942,1.0223767580677208
19,0.0,0.0,21.900000000000027,1.900000000000027,324999999999999.6,0.000423893815661014,-0.0008367693179592235,-0.18321913976968762,0.18322154089190157,0.9891774353355998,-3.820486819902476e-05,0.0017995277975026544,0.00021455734293432383,0.9894598324512072,0.0005513913964982401,-0.0009626679163494555,0.0004369637996853305,1.0223607088145688,0.9999990489537328,-0.00012811542973362178,0.001373199936602073,0.00012803744442485554,0.9999999901856131,5.687869528601475e-05,-0.001373207210163421,-5.670282018153559e-05,0.9999990555429279,0.9891778439959902,8.788303460338653e-05,0.0003956835880818514,8.788303460333102e-05,0.9894598028578182,0.0004931901083769052,0.0003956835880818514,0.000493190108376907,1.022362245712648,0.9784729713414851,0.00017408382801796312,0.0007959767433096724,0.00017408382801796312,0.9790309524313452,0.0009922455080444634,0.0007959767433096724,0.0009922455080444634,1.0452249612605937,1.022374383441327,0.9894746743726694,0.9891508347524599,0.011956972256406273,0.015013105738510581,0.9998158017707783,0.9649463529435556,-0.2623371202549724,-0.007600741888743707,-0.26217468748024164,-0.9648594933939557,0.017623599297447404,1.0223624412411645
20,0.0,0.0,22.00000000000003,2.0000000000000284,324999999999999.7,0.0003434442071384531,-0.0007964061278610355,-0.18101634026326843,0.18101841801029886,0.9892197211511642,-5.346942172430282e-05,0.0018941186948361831,0.0001800783762978927,0.9894075564649387,0.0005830943210945235,-0.0011618665634419959,0.00044768971687844834,1.02234621323932,0.9999988389525569,-0.00011846949016214303,0.0015192295805385777,0.00011836734092118828,0.9999999907281061,6.732726494733583e-05,-0.0015192375426791886,-6.714735961126463e-05,0.9999988437035919,0.9892203590868376,6.296403487693336e-05,0.00034099876622966773,6.296403487687785e-05,0.9894075235645692,0.0005142220715841901,0.00034099876622966773,0.0005142220715841899,1.0223479479633621,0.9785570390765199,0.000124757744104005,0.0006859746883873207,0.000124757744104005,0.9789275160749826,0.0010345105367482897,0.0006859746883873207,0.0010345105367482897,1.0451957074093945,1.0223595016088138,0.989416161202061,0.9892001678038944,0.010317787625253705,0.015622175784782274,0.9998247300813625,0.9606017784401448,-0.2778726039379829,-0.005571286956899972,-0.2777368656048946,-0.9604908972002779,0.017873720356276032,1.0223481341546012
21,0.0,0.0,22.10000000000003,2.10000000000003,324999999999999.7,0.0002533268749229519,-0.000735601908734039,-0.17881356410890917,0.17881525660302217,0.9892620069667286,-6.873397524958101e-05,0.0019887095921697117,0.00014559940966146144,0.9893552804786699,0.0006147972456908075,-0.0013610652105345376,0.0004584156340715639,1.0223317176640712,0.9999986075396705,-0.00010882866534844826,0.0016652552483368437,0.00010869929514234489,0.9999999910675054,7.777822264388263e-05,-0.0016652636979621596,-7.759710226896e-05,0.999998610436788,0.989262911817667,3.8044959178973325e-05,0.0002863217542964907,3.804495917902884e-05,0.9893552435497606,0.0005352508327395863,0.000286321754296492,0.0005352508327395897,1.022333656596448,0.9786411921255352,7.542970090944203e-05,0.0005759842220012428,7.542970090944203e-05,0.9788240858802806,0.001076769052116502,0.0005759842220012428,0.001076769052116502,1.0451664738834654,1.0223448297518731,0.9893579881193009,0.9892489940927031,0.008672133625070308,0.016232095533115432,0.999830642245472,0.9460805356030829,-0.32391809823316203,-0.002947166434895008,-0.32381540150389454,-0.9459458677492382,0.018165930667386934,1.0223338368084396
22,0.0,0.0,22.20000000000003,2.2000000000000313,324999999999999.75,0.00017437018180952016,-0.0006456783337925698,-0.1766062236939251,0.17660749008153573,0.9893032146402003,-8.679504854652387e-05,0.0019924355621029656,0.00010350888741065687,0.9893205127762856,0.00064482693131233,-0.0014858495885293724,0.0004226132265180675,1.0223019311226218,0.9999985003814804,-9.672757618844896e-05,0.0017291265325149623,9.653660138547737e-05,0.9999999892320186,0.00011052894404773348,-0.001729137205092622,-0.00011036185429744172,0.9999984989512676,0.9893043102929795,7.979965344129258e-06,0.00022479451966801002,7.979965344129258e-06,0.9893204638783956,0.0005318110641356114,0.00022479451966800915,0.0005318110641356114,1.0223039130428382,0.9787230689605237,1.5908905339356615e-05,0.00045220274815882034,1.5908905339356615e-05,0.9787552631352524,0.0010698058943839168,0.00045220274815882034,0.0010698058943839168,1.045105623978282,1.022314017703807,0.9893136383786925,0.9893010311317145,-0.006812805639041292,-0.01611781522082,-0.9998468891344475,-0.9281118148815769,0.3723014304694419,0.0003224091076730109,-0.3722392305447537,-0.9279719073888577,0.017495552021442387,1.022304076084157
23,0.0,0.0,22.300000000000033,2.3000000000000327,324999999999999.75,0.00013017344897971596,-0.0005292957502000416,-0.1743812583892302,0.1743821102536882,0.9893426589655966,-0.00010942995101675765,0.0018475480089053349,4.896933637918953e-05,0.989314380630286,0.0006721199621409237,-0.0014889262073455416,0.0003107117292078394,1.0222471355438667,0.9999986212103934,-8.059849518343709e-05,0.0016586383556713097,8.030046453094686e-05,0.9999999806209339,0.00017974973691143974,-0.001658652811086651,-0.00017961629964420925,0.9999986083034503,0.9893437684141209,-3.050275868710095e-05,0.00015204634807542902,-3.050275868710095e-05,0.9893143144692955,0.0004883587917180136,0.0001520463480754299,0.0004883587917180153,1.0222488981134337,0.9788011161483636,-6.028027685608719e-05,0.0003058404224703377,-6.028027685608719e-05,0.9787430522385793,0.000982359942129179,0.0003058404224703377,0.000982359942129179,1.0449930713065294,1.0222568360511148,0.989362444581977,0.9892877003637577,-0.004605345104801187,-0.014818523025540724,-0.9998795938370817,0.8606840576032228,-0.5091268290450621,0.0035811917252142845,0.5091185950092576,0.8605639333145327,-0.015098771275177777,1.0222490260726735
24,0.0,0.0,22.400000000000034,2.400000000000034,324999999999999.75,9.133259891764254e-05,-0.0004043260323481347,-0.172141607441882,0.17214210651046147,0.9893821032909929,-0.00013206485348699152,0.0017026604557077037,-5.570214652277875e-06,0.9893082484842866,0.0006994129929695173,-0.0014920028261617114,0.00019881023189761114,1.0221923399651118,0.9999987368049843,-6.447326699487999e-05,0.0015881535297410827,6.407794006302314e-05,0.9999999669534825,0.00024897198957012784,-0.0015881695292958012,-0.00024886990946347033,0.9999987078898227,0.9893832227049496,-6.898759636575491e-05,7.928839444715317e-05,-6.898759636575491e-05,0.9893081748278618,0.00044491027867291956,7.928839444715317e-05,0.00044491027867291956,1.0221938974004432,0.9788791724159694,-0.0001364698872429641,0.000159464026869187,-0.0001364698872429641,0.9787308674856807,0.0008949324775906304,0.000159464026869187,0.0008949324775906304,1.0448805681145128,1.022200102532863,0.9894234840233925,0.9892617083769998,-0.0023874359621918243,-0.013520145298799921,-0.9999057484686373,0.8660070213654805,-0.5000098135551762,0.004693111356707756,0.5000261384113602,0.8659141943750867,-0.012902282168980247,1.022193997299198
25,0.0,0.0,22.500000000000036,2.5000000000000355,324999999999999.8,5.784763162330035e-05,-0.00027076918023684804,-0.1698872708518806,0.1698874964786923,0.989421547616389,-0.00015469975595722537,0.0015577729025100728,-6.0109765683745245e-05,0.9893021163382869,0.0007267060237981115,-0.001495079444977883,8.69087345873828e-05,1.0221375443863567,0.9999988471661488,-4.835189176538579e-05,0.0015176720554641839,4.7869027724745106e-05,0.9999999482300252,0.00031819570008486016,-0.0015176873622583832,-0.00031812268377242985,0.9999987977107916,0.9894226731635194,-0.00010747454746701246,6.520659762542652e-06,-0.00010747454746701246,0.9893020449545273,0.000401465526105059,6.5206597625435195e-06,0.000401465526105059,1.0221389109045527,0.9789572377633412,-0.00021265992582127395,1.3073561355368604e-05,-0.00021265992582127395,0.978718708876556,0.0008075235007682711,1.3073561355368604e-05,0.0008075235007682711,1.0447681144022323,1.0221438193415464,0.9894844277221057,0.9892353819589467,-0.8671977582308058,0.497928371391907,-0.005948536161786352,0.49796387700398115,0.8671320200123314,-0.01067881400240223,0.00015911828652703322,0.012222799693068378,0.9999252861334361,1.0221389897671609
26,0.0,0.0,22.600000000000037,2.600000000000037,324999999999999.9,2.9718547096687156e-05,-0.00012862519386618314,-0.16761824861922592,0.16761830060530136,0.9894609919417854,-0.00017733465842745922,0.0014128853493124418,-0.00011464931671521264,0.9892959841922875,0.0007539990546267053,-0.0014981560637940532,-2.499276272284489e-05,1.0220827488076016,0.9999989522947832,-3.22343696362859e-05,0.0014471939335796921,3.1673727257430784e-05,0.9999999244509207,0.00038742086651714393,-0.0014472063125128406,-0.0003873746225883934,0.9999988777667659,0.9894621197878835,-0.0001459636117688845,-6.625685499925607e-05,-0.0001459636117688845,0.9892959248497197,0.0003580245351206546,-6.625685499925694e-05,0.00035802453512065544,1.0220839386264469,0.9790353121904792,-0.0002888503925910169,-0.00013333097407111486,-0.0002888503925910169,0.9787065764112061,0.0007201330116621018,-0.00013333097407111486,0.0007201330116621018,1.0446557101696876,1.022087988655154,0.9895452648055704,0.9892087298033262,0.8674764948811444,-0.4974254910078847,0.007239594207460262,-0.49747382467276546,-0.8674378883807267,0.008444143949321373,-0.0020795658619202433,0.01092660501489509,0.9999381404410346,1.0220840034799916
27,0.0,0.0,22.70000000000004,2.7000000000000384,324999999999999.8,6.945345337806266e-06,2.2105926763861528e-05,-0.16533454074391804,0.16533454236762538,0.9895004362671815,-0.00019996956089769307,0.0012679977961148109,-0.00016918886774667998,0.9892898520462878,0.0007812920854552992,-0.0015012326826102246,-0.0001368942600330728,1.0220279532288465,0.9999990521917832,-1.6120700748745165e-05,0.0013767191648263863,1.5492038402564745e-05,0.9999998956165295,0.0004566474869287674,-0.0013767263825971805,-0.000456625725928363,0.9999989480581534,0.9895015625760977,-0.00018445478904655088,-0.00013904414885892004,-0.00018445478904655088,0.98928981451387,0.0003145873068259933,-0.00013904414885891917,0.0003145873068259924,1.0220289805668086,0.9791133956973828,-0.0003650412875521926,-0.0002797495794102658,-0.0003650412875521926,0.9786944700896297,0.0006327610102721214,-0.0002797495794102658,0.0006327610102721214,1.044543355416879,1.0220326126366301,0.9896059928521889,0.9891817521679565,0.8674047824973175,-0.4975297875908625,0.008547149265871846,-0.49758437150049867,-0.8673934177621261,0.006200972616573537,-0.00432857242506704,0.009631681199328817,0.9999442455347376,1.0220290384411193
28,0.0,0.0,22.80000000000004,2.80000000000004,324999999999999.94,5.279583441080565e-05,8.23812793324971e-05,-0.16307327365551794,0.16307330301064843,0.9895471871389219,-0.00016948379359656336,0.0009967856755791833,-0.00016841386215272894,0.9893090812081119,0.0006275299447209486,-0.0013234237774680023,-0.0001528941430171289,1.0219392185315932,0.9999993347046654,-9.349053985419076e-07,0.001153511747744943,4.871968469211119e-07,0.9999999246786785,0.00038812678433796646,-0.001153512023722728,-0.0003881259641317263,0.9999992593838495,0.9895480553009851,-0.00016882532734313616,-0.00018203385793703506,-0.00016882532734308064,0.9893090661926811,0.000230887821077472,-0.00018203385793703355,0.00023088782107747157,1.0219398550320689,0.9792054153882762,-0.0003341232307038343,-0.00036619788422363546,-0.0003341232307038343,0.9787325102622138,0.00046440361299177665,-0.00036619788422363546,0.00046440361299177665,1.0443611537484778,1.021942525003389,0.9896331793508628,0.9892212721714837,-0.005656080056004019,0.0071041562666074405,0.9999587690110725,0.8892695521298,-0.45730856460437475,0.008278912630974097,-0.45734852400893833,-0.8892797128594222,0.003730936009770707,1.0219398973268818
29,0.0,0.0,22.90000000000004,2.900000000000041,324999999999999.94,0.00010882116634479573,0.0001221231505267016,-0.16082004162346858,0.16082012480993885,0.9895952453065208,-0.00012949361363384665,0.0007029714150019526,-0.0001577419110830601,0.9893328480449355,0.0004413731999190083,-0.0011132506218069623,-0.0001517351964647421,1.0218444114073737,0.9999995922256455,1.4044708093019498e-05,0.0009029680441340352,-1.4311055097970815e-05,0.9999999563961353,0.00029496257762043213,-0.0009029638620978657,-0.0002949753797670343,0.9999995488227931,0.9895958492574929,-0.00014351494632930395,-0.00021972376435557548,-0.00014351494632935946,0.9893328478456473,0.00013996411038384227,-0.0002197237643555746,0.0001399641103838427,1.0218447153237664,0.9793000137427305,-0.0002840365991956548,-0.00044198137956895497,-0.0002840365991956548,0.9787795240128692,0.00028152421209647267,-0.00044198137956895497,0.00028152421209647267,1.044166690103594,1.0218468232553768,0.989656939955107,0.9892696492164209,-0.00683200059987949,0.00433475209551851,0.9999672663102896,0.9156064691476432,-0.40199604703085706,0.007998238965601404,-0.4020175586002381,-0.915631141942938,0.0012224898263438677,1.0218447485325715
30,0.0,0.0,23.000000000000043,3.0000000000000426,325000000000000.06,0.00016316756453320228,0.00015811632781595106,-0.15856952218097403,0.158569684962573,0.9896433034741196,-8.950343367112997e-05,0.0004091571544247217,-0.00014706996001339134,0.9893566148817591,0.0002552164551170681,-0.0009030774661459215,-0.00015057624991235495,1.0217496042831542,0.99999978675749,2.8980424721158915e-05,0.000652414829552425,-2.91120883913476e-05,0.9999999792143904,0.00020180115270761342,-0.0006524089677084786,-0.00020182010283301024,0.9999997668155655,0.9896436858974482,-0.00011820741451207262,-0.00025744896729601143,-0.00011820741451207262,0.9893566221128468,4.9018697154984414e-05,-0.00025744896729601403,4.901869715498463e-05,1.0217496844702212,0.9793947052896512,-0.00023394512954198572,-0.0005178369404005257,-0.00023394512954198572,0.978826542094365,9.861224336412278e-05,-0.0005178369404005257,9.861224336412278e-05,1.0439724863977982,1.0217518258129548,0.9896840061923501,0.9893141604752091,0.008023594470932942,-0.0015423736728686695,-0.9999666209505294,-0.9409221180600652,0.33852682442484616,-0.008071981800675839,-0.3385279747333434,-0.9409554772827196,-0.0012649484536013547,1.021749718080606
31,0.0,0.0,23.100000000000044,3.100000000000044,325000000000000.06,0.00021583502897602822,0.00019036081120024423,-0.15632171532803435,0.1563219802366167,0.9896913616417181,-4.951325370841326e-05,0.00011534289384749027,-0.00013639800894372264,0.9893803817185826,6.90597103151275e-05,-0.0006929043104848798,-0.00014941730335996746,1.0216547971589347,0.9999999182950319,4.3872240934661466e-05,0.0004018521573549009,-4.391590245417243e-05,0.9999999931340978,0.00010864252357225277,-0.0004018473882048874,-0.00010866016239555361,0.9999999133558191,0.9896915652108464,-9.290273904338786e-05,-0.0002952094602814263,-9.290273904344337e-05,0.9893803889890452,-4.194840597846784e-05,-0.0002952094602814278,-4.1948405978468276e-05,1.0216547624921037,0.9794894900290385,-0.00018384882174282715,-0.0005937645667183478,-0.00018384882174282715,0.9788735645067009,-8.433229320527351e-05,-0.0005937645667183478,-8.433229320527351e-05,1.0437785426310906,1.0216575410960227,0.989714853435113,0.9893543221608581,0.009231014204265427,0.0012730056872495572,-0.9999565829741214,-0.9632086704946173,0.26861861032700984,-0.008549811107732485,-0.26859606374774025,-0.9632457742666086,-0.00370579232300703,1.0216548060040096
32,0.0,0.0,23.200000000000045,3.2000000000000455,325000000000000.0,0.00025615937463579423,0.00022539424510996603,-0.1540780017106697,0.1540783795064839,0.9897247071833626,-1.0788571097501435e-05,-7.33867342394587e-05,-0.0001092537974152918,0.9894037966839508,-5.5805151761749894e-05,-0.0005080949180230115,-0.00019513915269425063,1.0215735463709497,0.9999999754043225,4.9747845808773006e-05,0.00021614001784149984,-4.976282115912167e-05,0.9999999963619316,6.92805871556415e-05,-0.00021613657049521055,-6.929134118870833e-05,0.9999999742418463,0.9897247980950835,-5.9981918313523064e-05,-0.0002941833582338709,-5.9981918313523064e-05,0.9894038060691779,-0.00012659500354141387,-0.0002941833582338711,-0.00012659500354141387,1.0215735003290773,0.9795552661060307,-0.00011867468812343915,-0.000591682894429371,-0.00011867468812343915,0.9789199110882989,-0.00025456203354328735,-0.000591682894429371,-0.00025456203354328735,1.0436125191447465,1.0215767111798837,0.9897334082606306,0.9893919850528223,0.009228130149819356,0.003917430530632516,-0.9999497464132764,-0.9832364791297376,0.18214316110897777,-0.008360321153307768,-0.18210125678459366,-0.9832642181017439,-0.005532601398785981,1.021573550531114
